"__glayCluster","name","selected","shared name"
"277","POTEH","false","POTEH"
"277","LINC01297","false","LINC01297"
"277","CTD-2311B13.1","false","CTD-2311B13.1"
"202","TFF1","false","TFF1"
"202","AGR2","false","AGR2"
"202","TFF3","false","TFF3"
"202","FOXA1","false","FOXA1"
"181","CXCL2","false","CXCL2"
"181","CXCL3","false","CXCL3"
"181","AQP9","false","AQP9"
"181","FCAR","false","FCAR"
"181","TREM1","false","TREM1"
"199","HOXC-AS3","false","HOXC-AS3"
"199","HOXC10","false","HOXC10"
"199","HOXC11","false","HOXC11"
"209","RP11-195B21.3","false","RP11-195B21.3"
"209","GXYLT1P3","false","GXYLT1P3"
"209","ANKRD20A3","false","ANKRD20A3"
"209","RP11-15E1.5","false","RP11-15E1.5"
"209","RP11-459O16.8","false","RP11-459O16.8"
"209","ANKRD20A2","false","ANKRD20A2"
"209","ANKRD20A1","false","ANKRD20A1"
"209","RP11-146D12.2","false","RP11-146D12.2"
"129","RFX4","false","RFX4"
"276","SPATA31D4","false","SPATA31D4"
"275","GDNF-AS1","false","GDNF-AS1"
"275","GDNF","false","GDNF"
"275","RP11-109I13.2","false","RP11-109I13.2"
"274","CTD-2291D10.4","false","CTD-2291D10.4"
"274","ZNF730","false","ZNF730"
"54","ABCG8","false","ABCG8"
"239","ORM2","false","ORM2"
"239","SAA4","false","SAA4"
"273","LINC01043","false","LINC01043"
"273","GS1-306C12.1","false","GS1-306C12.1"
"272","LINC00704","false","LINC00704"
"239","SAA1","false","SAA1"
"239","SAA2","false","SAA2"
"271","LINC00473","false","LINC00473"
"271","LINC00602","false","LINC00602"
"271","RP11-252P19.1","false","RP11-252P19.1"
"26","SLITRK2","false","SLITRK2"
"26","ANKRD26P1","false","ANKRD26P1"
"26","POU3F3","false","POU3F3"
"26","RP11-266O8.1","false","RP11-266O8.1"
"26","RP11-164C12.2","false","RP11-164C12.2"
"270","NPY1R","false","NPY1R"
"270","NPY5R","false","NPY5R"
"26","SLC17A7","false","SLC17A7"
"129","OR2L8","false","OR2L8"
"37","AC092667.2","false","AC092667.2"
"37","AFF3","false","AFF3"
"37","LINC00504","false","LINC00504"
"37","AC008268.1","false","AC008268.1"
"269","SNORD116-16","false","SNORD116-16"
"269","SNORD116-26","false","SNORD116-26"
"269","SNORD116-6","false","SNORD116-6"
"269","SNORD116-2","false","SNORD116-2"
"269","SNORD116-9","false","SNORD116-9"
"269","SNORD116-15","false","SNORD116-15"
"269","SNORD116-22","false","SNORD116-22"
"269","SNORD116-3","false","SNORD116-3"
"269","SNORD116-24","false","SNORD116-24"
"269","SNORD116-1","false","SNORD116-1"
"269","SNORD116-8","false","SNORD116-8"
"129","RP11-1090M7.1","false","RP11-1090M7.1"
"167","AC005477.1","false","AC005477.1"
"129","IGFN1","false","IGFN1"
"268","RP3-323A16.1","false","RP3-323A16.1"
"268","ISX","false","ISX"
"268","SC22CB-109E1.1","false","SC22CB-109E1.1"
"267","RP11-1038A11.3","false","RP11-1038A11.3"
"267","RP11-1038A11.1","false","RP11-1038A11.1"
"267","AC013410.1","false","AC013410.1"
"267","RP11-319E16.2","false","RP11-319E16.2"
"267","RP11-1038A11.2","false","RP11-1038A11.2"
"26","ATCAY","false","ATCAY"
"26","AC093390.1","false","AC093390.1"
"266","PRKRIRP2","false","PRKRIRP2"
"266","CADM2-AS1","false","CADM2-AS1"
"266","CADM2","false","CADM2"
"265","GOLGA2P1","false","GOLGA2P1"
"265","DCAF4L2","false","DCAF4L2"
"265","LINC01205","false","LINC01205"
"26","LRFN5","false","LRFN5"
"26","ADCYAP1R1","false","ADCYAP1R1"
"26","NLGN1","false","NLGN1"
"26","PURG","false","PURG"
"26","LSAMP","false","LSAMP"
"26","LPHN3","false","LPHN3"
"26","SCN2B","false","SCN2B"
"129","NEUROD4","false","NEUROD4"
"264","CHODL-AS1","false","CHODL-AS1"
"264","CHODL","false","CHODL"
"264","C21orf91-OT1","false","C21orf91-OT1"
"26","RP11-65F13.3","false","RP11-65F13.3"
"26","RP11-378I6.1","false","RP11-378I6.1"
"54","ANGPTL3","false","ANGPTL3"
"54","CYP2C19","false","CYP2C19"
"263","RP5-968D22.1","false","RP5-968D22.1"
"263","QRSL1P1","false","QRSL1P1"
"37","ANKRD30B","false","ANKRD30B"
"37","ANKRD30BP1","false","ANKRD30BP1"
"120","PES1P2","false","PES1P2"
"120","SLC22A16","false","SLC22A16"
"120","CIR1P2","false","CIR1P2"
"120","RP11-445N18.7","false","RP11-445N18.7"
"120","OR2S2","false","OR2S2"
"42","TRIM29","false","TRIM29"
"42","KLK8","false","KLK8"
"42","AKR1B15","false","AKR1B15"
"42","KRT16","false","KRT16"
"42","GJB3","false","GJB3"
"120","RP11-351J23.2","false","RP11-351J23.2"
"54","C14orf105","false","C14orf105"
"54","HP","false","HP"
"54","MAT1A","false","MAT1A"
"262","PCBP3-OT1","false","PCBP3-OT1"
"262","AJ011931.1","false","AJ011931.1"
"262","PCBP3","false","PCBP3"
"262","RP1-101D8.1","false","RP1-101D8.1"
"262","AL592528.1","false","AL592528.1"
"54","SERPINA1","false","SERPINA1"
"261","BAGE2","false","BAGE2"
"260","RP11-44F14.8","false","RP11-44F14.8"
"260","RP11-44F14.10","false","RP11-44F14.10"
"120","DLX6-AS1","false","DLX6-AS1"
"120","SMYD1","false","SMYD1"
"120","RFPL4B","false","RFPL4B"
"8","SNORA40","false","SNORA40"
"8","SCARNA23","false","SCARNA23"
"42","KLK6","false","KLK6"
"42","KRT17","false","KRT17"
"42","KRT6B","false","KRT6B"
"42","TMPRSS13","false","TMPRSS13"
"72","IGLV3-10","false","IGLV3-10"
"26","RP11-471M2.3","false","RP11-471M2.3"
"26","LINC00397","false","LINC00397"
"26","RP11-29P20.1","false","RP11-29P20.1"
"42","PQLC2L","false","PQLC2L"
"42","LY6D","false","LY6D"
"42","S100A2","false","S100A2"
"42","RP11-481F24.3","false","RP11-481F24.3"
"129","RP11-483E23.2","false","RP11-483E23.2"
"129","SERBP1P4","false","SERBP1P4"
"129","LINC01531","false","LINC01531"
"124","IFNG-AS1","false","IFNG-AS1"
"129","ST8SIA3","false","ST8SIA3"
"259","TACR3","false","TACR3"
"48","RP11-218F4.1","false","RP11-218F4.1"
"48","MAGEA2","false","MAGEA2"
"48","MAGEA3","false","MAGEA3"
"48","MAGEA6","false","MAGEA6"
"26","CACNG7","false","CACNG7"
"122","C4B","false","C4B"
"122","C4A","false","C4A"
"122","CYP21A1P","false","CYP21A1P"
"258","KCNK9","false","KCNK9"
"54","ARG1","false","ARG1"
"48","RP11-586K12.2","false","RP11-586K12.2"
"48","TP53TG3D","false","TP53TG3D"
"48","RP11-67H24.3","false","RP11-67H24.3"
"48","HERC2P5","false","HERC2P5"
"48","HERC2P4","false","HERC2P4"
"48","HERC2P8","false","HERC2P8"
"48","RP11-586K12.1","false","RP11-586K12.1"
"54","HNF1A-AS1","false","HNF1A-AS1"
"54","HAL","false","HAL"
"54","UPB1","false","UPB1"
"54","HNF1A","false","HNF1A"
"54","MIA2","false","MIA2"
"257","RP11-161M6.2","false","RP11-161M6.2"
"257","SOX8","false","SOX8"
"75","LINC00593","false","LINC00593"
"75","RP11-279F6.2","false","RP11-279F6.2"
"244","RP11-1281K21.8","false","RP11-1281K21.8"
"244","AC069277.2","false","AC069277.2"
"129","BHLHB9P1","false","BHLHB9P1"
"26","AC002480.2","false","AC002480.2"
"129","EIF4E1B","false","EIF4E1B"
"54","FTCD","false","FTCD"
"256","RPL35AP31","false","RPL35AP31"
"256","DACH1","false","DACH1"
"8","SNORD110","false","SNORD110"
"54","OTC","false","OTC"
"124","FCRL1","false","FCRL1"
"124","DTHD1","false","DTHD1"
"124","BLK","false","BLK"
"120","OR5P1P","false","OR5P1P"
"120","LINC01524","false","LINC01524"
"120","RP11-494M8.4","false","RP11-494M8.4"
"42","GPRIN2","false","GPRIN2"
"42","VGLL1","false","VGLL1"
"42","GABRP","false","GABRP"
"42","KRT23","false","KRT23"
"42","KRT15","false","KRT15"
"255","HMSD","false","HMSD"
"42","KRT86","false","KRT86"
"254","ZNF849P","false","ZNF849P"
"254","ZNF492","false","ZNF492"
"253","KCNIP4-IT1","false","KCNIP4-IT1"
"253","RP11-74M13.4","false","RP11-74M13.4"
"252","PPP3R2","false","PPP3R2"
"251","CFHR3","false","CFHR3"
"251","CFHR1","false","CFHR1"
"26","XKR4","false","XKR4"
"26","UG0898H09","false","UG0898H09"
"26","PMP2","false","PMP2"
"250","AC105921.5","false","AC105921.5"
"250","ERBB4","false","ERBB4"
"250","MTND2P23","false","MTND2P23"
"249","CYP4Z2P","false","CYP4Z2P"
"249","RP11-184J23.2","false","RP11-184J23.2"
"249","RP11-346M5.1","false","RP11-346M5.1"
"249","CYP4Z1","false","CYP4Z1"
"248","PRSS50","false","PRSS50"
"248","PRSS45","false","PRSS45"
"48","MTRF1LP2","false","MTRF1LP2"
"48","RP11-109J4.1","false","RP11-109J4.1"
"65","IL36RN","false","IL36RN"
"26","GRIA4","false","GRIA4"
"26","CACNA1E","false","CACNA1E"
"247","AC007128.1","false","AC007128.1"
"247","RP4-594A5.1","false","RP4-594A5.1"
"246","RP11-989E6.3","false","RP11-989E6.3"
"120","RP11-52L5.6","false","RP11-52L5.6"
"120","RGR","false","RGR"
"120","OR13C7","false","OR13C7"
"26","RIT2","false","RIT2"
"26","ELMOD1","false","ELMOD1"
"245","PSG8","false","PSG8"
"245","PSG11","false","PSG11"
"245","PSG1","false","PSG1"
"245","PSG7","false","PSG7"
"245","PSG6","false","PSG6"
"65","RPTN","false","RPTN"
"48","AC005537.2","false","AC005537.2"
"48","RP11-776H12.1","false","RP11-776H12.1"
"48","KRTAP4-1","false","KRTAP4-1"
"48","TP53TG3","false","TP53TG3"
"244","CHRM2","false","CHRM2"
"244","RP11-39C10.1","false","RP11-39C10.1"
"243","CD1C","false","CD1C"
"243","CD1A","false","CD1A"
"243","CD1E","false","CD1E"
"208","RP11-598F7.4","false","RP11-598F7.4"
"208","GPR158-AS1","false","GPR158-AS1"
"242","MIR3648-2","false","MIR3648-2"
"242","MIR3648-1","false","MIR3648-1"
"48","OR8B2","false","OR8B2"
"48","LINC01194","false","LINC01194"
"241","CLPSL2","false","CLPSL2"
"241","CLPSL1","false","CLPSL1"
"240","RIMS2","false","RIMS2"
"240","RP11-1C8.4","false","RP11-1C8.4"
"54","CRYAA","false","CRYAA"
"239","SAA2-SAA4","false","SAA2-SAA4"
"144","HOXA11-AS","false","HOXA11-AS"
"144","HOXA11","false","HOXA11"
"144","HOXA10","false","HOXA10"
"144","HOXA10-AS","false","HOXA10-AS"
"144","HOXA9","false","HOXA9"
"238","MT-RNR2","false","MT-RNR2"
"238","MTRNR2L12","false","MTRNR2L12"
"238","MT-RNR1","false","MT-RNR1"
"26","TCEAL5","false","TCEAL5"
"26","TCEAL6","false","TCEAL6"
"26","DGKB","false","DGKB"
"26","RP11-384F7.2","false","RP11-384F7.2"
"129","ENAM","false","ENAM"
"237","CPAMD8","false","CPAMD8"
"237","AC060834.2","false","AC060834.2"
"236","MAGEB4","false","MAGEB4"
"235","RP11-243M5.5","false","RP11-243M5.5"
"235","RP11-76C10.3","false","RP11-76C10.3"
"235","RP11-76C10.5","false","RP11-76C10.5"
"235","RP11-76C10.6","false","RP11-76C10.6"
"234","RP1-272E8.2","false","RP1-272E8.2"
"202","PRR15","false","PRR15"
"202","C9orf152","false","C9orf152"
"202","MLPH","false","MLPH"
"233","CTD-2651B20.7","false","CTD-2651B20.7"
"233","CTD-2651B20.6","false","CTD-2651B20.6"
"233","AC084082.3","false","AC084082.3"
"232","ANKRD20A11P","false","ANKRD20A11P"
"232","SNX18P13","false","SNX18P13"
"232","CYP4F29P","false","CYP4F29P"
"231","IRS4","false","IRS4"
"231","RP6-24A23.7","false","RP6-24A23.7"
"231","RP6-24A23.3","false","RP6-24A23.3"
"120","RSU1P2","false","RSU1P2"
"165","ZNF208","false","ZNF208"
"165","ZNF676","false","ZNF676"
"165","BNIP3P28","false","BNIP3P28"
"230","AQP5","false","AQP5"
"230","RP11-469H8.6","false","RP11-469H8.6"
"230","AQP2","false","AQP2"
"42","KLRG2","false","KLRG2"
"42","PADI2","false","PADI2"
"229","CTD-2231H16.1","false","CTD-2231H16.1"
"229","PLEKHG4B","false","PLEKHG4B"
"228","RP11-576D8.4","false","RP11-576D8.4"
"42","KRT7","false","KRT7"
"42","RP3-416H24.1","false","RP3-416H24.1"
"227","OR8S1","false","OR8S1"
"124","GZMK","false","GZMK"
"226","PAPL","false","PAPL"
"226","KRT6C","false","KRT6C"
"225","AC108142.1","false","AC108142.1"
"225","TENM3","false","TENM3"
"224","LINC00890","false","LINC00890"
"26","PABPC1P11","false","PABPC1P11"
"26","SH3GL2","false","SH3GL2"
"90","SLC25A24P2","false","SLC25A24P2"
"90","NBPF5P","false","NBPF5P"
"90","RP11-131J3.1","false","RP11-131J3.1"
"90","NBPF4","false","NBPF4"
"90","SLC25A24P1","false","SLC25A24P1"
"90","RP11-483I13.2","false","RP11-483I13.2"
"54","APOF","false","APOF"
"120","OR2S1P","false","OR2S1P"
"120","LINC00961","false","LINC00961"
"120","HRCT1","false","HRCT1"
"223","RP11-244H18.3","false","RP11-244H18.3"
"223","TRIML2","false","TRIML2"
"223","NEK2P2","false","NEK2P2"
"222","CACNG8","false","CACNG8"
"221","RP11-362F19.2","false","RP11-362F19.2"
"221","RP11-362F19.1","false","RP11-362F19.1"
"220","PGLYRP4","false","PGLYRP4"
"220","S100A7A","false","S100A7A"
"26","RP11-313C15.1","false","RP11-313C15.1"
"26","KCNB2","false","KCNB2"
"26","B3GALT1","false","B3GALT1"
"219","AL078633.1","false","AL078633.1"
"219","SMAD1-AS1","false","SMAD1-AS1"
"218","RP11-441F2.2","false","RP11-441F2.2"
"218","DKFZP434H168","false","DKFZP434H168"
"218","GNAO1","false","GNAO1"
"218","RP11-441F2.4","false","RP11-441F2.4"
"129","RP13-580B18.4","false","RP13-580B18.4"
"129","KNOP1P4","false","KNOP1P4"
"217","PROX1-AS1","false","PROX1-AS1"
"217","RP11-478J18.2","false","RP11-478J18.2"
"217","PROX1","false","PROX1"
"217","LINC00538","false","LINC00538"
"54","ADH1C","false","ADH1C"
"54","ACSM5","false","ACSM5"
"216","CTA-315H11.2","false","CTA-315H11.2"
"216","MLXIPL","false","MLXIPL"
"215","OR52E7P","false","OR52E7P"
"215","OR52E4","false","OR52E4"
"215","OR52N2","false","OR52N2"
"215","OR52E8","false","OR52E8"
"215","OR52E5","false","OR52E5"
"214","TPSB2","false","TPSB2"
"214","CPA3","false","CPA3"
"214","TPSAB1","false","TPSAB1"
"129","RP11-511I11.2","false","RP11-511I11.2"
"129","PAUPAR","false","PAUPAR"
"120","DLX6","false","DLX6"
"72","IGLV10-54","false","IGLV10-54"
"26","KCNA4","false","KCNA4"
"213","UBD","false","UBD"
"213","OR2I1P","false","OR2I1P"
"212","DUOX2","false","DUOX2"
"212","DUOXA2","false","DUOXA2"
"48","RP11-572C15.5","false","RP11-572C15.5"
"211","R3HDM2P1","false","R3HDM2P1"
"210","JAKMIP2","false","JAKMIP2"
"26","HTR2A","false","HTR2A"
"26","TEX15","false","TEX15"
"209","ANKRD20A7P","false","ANKRD20A7P"
"209","CR848007.2","false","CR848007.2"
"209","SNX18P5","false","SNX18P5"
"209","GXYLT1P5","false","GXYLT1P5"
"208","IQSEC3","false","IQSEC3"
"54","TRIM15","false","TRIM15"
"156","LINC01152","false","LINC01152"
"156","SOX9-AS1","false","SOX9-AS1"
"156","UGT8","false","UGT8"
"156","AC005152.3","false","AC005152.3"
"156","RANBP20P","false","RANBP20P"
"207","LINC01016","false","LINC01016"
"207","GPR139","false","GPR139"
"40","RP1-293L8.2","false","RP1-293L8.2"
"26","CTNNA2","false","CTNNA2"
"26","HPCAL4","false","HPCAL4"
"26","PAK7","false","PAK7"
"54","AMBP","false","AMBP"
"54","HPX","false","HPX"
"206","FAM83B","false","FAM83B"
"206","RP3-523K23.2","false","RP3-523K23.2"
"205","GREM2","false","GREM2"
"205","HSD17B13","false","HSD17B13"
"204","LINC00982","false","LINC00982"
"204","RP11-22L13.1","false","RP11-22L13.1"
"203","RP11-720D4.2","false","RP11-720D4.2"
"202","SLC44A4","false","SLC44A4"
"201","AC112721.2","false","AC112721.2"
"201","AC093850.2","false","AC093850.2"
"200","RP11-265N7.1","false","RP11-265N7.1"
"200","RP11-462P6.1","false","RP11-462P6.1"
"120","PROKR2","false","PROKR2"
"120","CA6","false","CA6"
"199","HOTAIR","false","HOTAIR"
"8","VTRNA2-1","false","VTRNA2-1"
"198","LINC01230","false","LINC01230"
"198","ADIPOQ-AS1","false","ADIPOQ-AS1"
"197","PNLIPRP1","false","PNLIPRP1"
"196","AF064860.7","false","AF064860.7"
"196","B3GALT5-AS1","false","B3GALT5-AS1"
"196","B3GALT5","false","B3GALT5"
"54","CYP2C8","false","CYP2C8"
"72","IGKV2D-28","false","IGKV2D-28"
"195","TUSC5","false","TUSC5"
"195","ADIPOQ","false","ADIPOQ"
"195","CIDEA","false","CIDEA"
"57","ADAMTS20","false","ADAMTS20"
"57","CTD-2144E22.5","false","CTD-2144E22.5"
"57","RP11-110H1.8","false","RP11-110H1.8"
"57","AP003900.6","false","AP003900.6"
"194","VNN1","false","VNN1"
"194","VNN3","false","VNN3"
"193","RP11-114G11.4","false","RP11-114G11.4"
"129","DYNAP","false","DYNAP"
"192","AC005682.5","false","AC005682.5"
"192","PRKCQ-AS1","false","PRKCQ-AS1"
"26","HAUS1P3","false","HAUS1P3"
"120","OR5E1P","false","OR5E1P"
"120","OR5P2","false","OR5P2"
"120","OR5P3","false","OR5P3"
"120","OVCH2","false","OVCH2"
"26","EPHA5","false","EPHA5"
"26","VWC2","false","VWC2"
"191","SP9","false","SP9"
"191","LINC01305","false","LINC01305"
"190","RP11-557C9.1","false","RP11-557C9.1"
"190","SLC7A13","false","SLC7A13"
"189","CTD-2311M21.2","false","CTD-2311M21.2"
"189","CYP11A1","false","CYP11A1"
"189","CTD-2311M21.3","false","CTD-2311M21.3"
"54","SERPINF2","false","SERPINF2"
"129","REG4","false","REG4"
"188","DKFZp434J0226","false","DKFZp434J0226"
"188","CTC-344H19.6","false","CTC-344H19.6"
"188","AC006262.5","false","AC006262.5"
"187","UGT2B28","false","UGT2B28"
"187","RP11-704M14.1","false","RP11-704M14.1"
"187","UGT2B11","false","UGT2B11"
"186","BHMT2","false","BHMT2"
"186","ALDH1L1","false","ALDH1L1"
"26","CADM3-AS1","false","CADM3-AS1"
"48","MAGEA2B","false","MAGEA2B"
"48","MAGEA10","false","MAGEA10"
"48","CSAG2","false","CSAG2"
"48","RP11-366F6.2","false","RP11-366F6.2"
"48","CSAG3","false","CSAG3"
"185","RP11-560F18.1","false","RP11-560F18.1"
"37","C1orf64","false","C1orf64"
"37","CT62","false","CT62"
"37","RP11-5P18.5","false","RP11-5P18.5"
"37","RAD17P1","false","RAD17P1"
"184","RP11-191L9.4","false","RP11-191L9.4"
"184","CTA-280A3.2","false","CTA-280A3.2"
"183","CTC-497E21.3","false","CTC-497E21.3"
"183","RASSF10","false","RASSF10"
"182","CCNYL2","false","CCNYL2"
"182","LINC00839","false","LINC00839"
"26","RP11-473M10.3","false","RP11-473M10.3"
"26","CTD-2218G20.2","false","CTD-2218G20.2"
"181","RP4-737E23.5","false","RP4-737E23.5"
"54","SERPINA11","false","SERPINA11"
"180","CRABP1","false","CRABP1"
"180","RP11-5O23.2","false","RP11-5O23.2"
"48","RP11-983G14.1","false","RP11-983G14.1"
"179","DLGAP1","false","DLGAP1"
"179","RP11-874J12.4","false","RP11-874J12.4"
"179","GAPDHP66","false","GAPDHP66"
"179","DLGAP1-AS5","false","DLGAP1-AS5"
"48","MAGEA4","false","MAGEA4"
"26","LINC01158","false","LINC01158"
"57","MCHR2","false","MCHR2"
"57","CTD-2147F2.2","false","CTD-2147F2.2"
"57","HS3ST5","false","HS3ST5"
"57","ASNSP1","false","ASNSP1"
"129","RP11-280K24.4","false","RP11-280K24.4"
"54","HPR","false","HPR"
"178","HLA-DQA2","false","HLA-DQA2"
"178","HLA-DQB2","false","HLA-DQB2"
"48","OR11J5P","false","OR11J5P"
"177","RP11-594N15.2","false","RP11-594N15.2"
"177","RP11-594N15.3","false","RP11-594N15.3"
"176","PRRX1","false","PRRX1"
"176","MFAP5","false","MFAP5"
"176","RP1-79C4.4","false","RP1-79C4.4"
"176","SFRP2","false","SFRP2"
"26","PDE1C","false","PDE1C"
"175","ZNF209P","false","ZNF209P"
"175","ZNF98","false","ZNF98"
"174","RP11-54O7.3","false","RP11-54O7.3"
"174","SAMD11","false","SAMD11"
"173","C6orf183","false","C6orf183"
"173","PTCHD3P3","false","PTCHD3P3"
"172","ISL1","false","ISL1"
"129","TDGF1P3","false","TDGF1P3"
"171","CTB-26E19.1","false","CTB-26E19.1"
"171","COL23A1","false","COL23A1"
"170","RP11-284F21.9","false","RP11-284F21.9"
"170","RP11-284F21.7","false","RP11-284F21.7"
"170","RP11-284F21.10","false","RP11-284F21.10"
"169","LRRC14B","false","LRRC14B"
"169","CTD-2083E4.7","false","CTD-2083E4.7"
"26","LGI1","false","LGI1"
"54","AKR1C4","false","AKR1C4"
"168","PAX8-AS1","false","PAX8-AS1"
"168","RP11-65I12.1","false","RP11-65I12.1"
"167","RGS6","false","RGS6"
"166","CPEB1-AS1","false","CPEB1-AS1"
"166","CABP1","false","CABP1"
"54","GMNC","false","GMNC"
"165","AC003973.3","false","AC003973.3"
"164","RP11-509A17.3","false","RP11-509A17.3"
"164","RP11-603B24.1","false","RP11-603B24.1"
"26","RP11-10O22.1","false","RP11-10O22.1"
"163","CTA-125H2.2","false","CTA-125H2.2"
"162","RP11-758N13.1","false","RP11-758N13.1"
"162","GREM1","false","GREM1"
"161","CTC-327F10.4","false","CTC-327F10.4"
"161","C5orf46","false","C5orf46"
"160","PDX1","false","PDX1"
"8","RNY3","false","RNY3"
"76","KLF2P4","false","KLF2P4"
"76","FAR2P4","false","FAR2P4"
"76","KLF2P1","false","KLF2P1"
"159","PRDM13","false","PRDM13"
"159","KCNG1","false","KCNG1"
"158","FAM179A","false","FAM179A"
"42","TRPV6","false","TRPV6"
"54","C4BPB","false","C4BPB"
"129","AC053503.12","false","AC053503.12"
"157","PWRN1","false","PWRN1"
"157","TUFMP1","false","TUFMP1"
"156","EDDM3B","false","EDDM3B"
"155","LHX1","false","LHX1"
"154","KLK11","false","KLK11"
"154","KLK10","false","KLK10"
"154","KLK13","false","KLK13"
"153","RP11-349F21.2","false","RP11-349F21.2"
"153","SLC7A2","false","SLC7A2"
"153","RP11-349F21.3","false","RP11-349F21.3"
"153","RP11-349F21.5","false","RP11-349F21.5"
"8","SNORD16","false","SNORD16"
"152","CTAG1B","false","CTAG1B"
"152","CTAG1A","false","CTAG1A"
"129","NLRP13","false","NLRP13"
"54","CUX2","false","CUX2"
"54","CYP8B1","false","CYP8B1"
"151","NPY6R","false","NPY6R"
"151","MTND4P16","false","MTND4P16"
"151","MYOT","false","MYOT"
"54","PAQR9-AS1","false","PAQR9-AS1"
"150","CLEC4F","false","CLEC4F"
"150","CD207","false","CD207"
"149","AC026904.1","false","AC026904.1"
"149","RP11-513O13.1","false","RP11-513O13.1"
"148","MNX1","false","MNX1"
"148","MNX1-AS1","false","MNX1-AS1"
"147","ABCC11","false","ABCC11"
"147","ABCC12","false","ABCC12"
"54","GCKR","false","GCKR"
"48","RP3-407E4.4","false","RP3-407E4.4"
"48","LGSN","false","LGSN"
"146","RP11-284J1.1","false","RP11-284J1.1"
"146","RP11-532F6.5","false","RP11-532F6.5"
"145","PADI1","false","PADI1"
"145","RP11-380J14.1","false","RP11-380J14.1"
"126","OR7A5","false","OR7A5"
"126","OR7C1","false","OR7C1"
"126","FLJ31662","false","FLJ31662"
"144","HOXA7","false","HOXA7"
"143","CTD-2554C21.2","false","CTD-2554C21.2"
"143","CTD-2554C21.3","false","CTD-2554C21.3"
"143","AC016582.2","false","AC016582.2"
"142","ANKRD18A","false","ANKRD18A"
"142","SNX18P3","false","SNX18P3"
"142","FAM201A","false","FAM201A"
"142","FAM95C","false","FAM95C"
"141","HCN1","false","HCN1"
"140","DIO3OS","false","DIO3OS"
"140","DIO3","false","DIO3"
"139","AC144450.1","false","AC144450.1"
"139","AC144450.2","false","AC144450.2"
"139","TPO","false","TPO"
"138","FRRS1L","false","FRRS1L"
"138","PCYT1B","false","PCYT1B"
"138","SERTM1","false","SERTM1"
"137","FSIP1","false","FSIP1"
"137","RP11-624L4.2","false","RP11-624L4.2"
"42","SERPINB5","false","SERPINB5"
"136","AC010127.3","false","AC010127.3"
"136","SCN1A","false","SCN1A"
"135","EMX2","false","EMX2"
"135","EMX2OS","false","EMX2OS"
"134","AF121898.3","false","AF121898.3"
"133","SPRR2D","false","SPRR2D"
"133","SPRR2E","false","SPRR2E"
"132","CTD-3006G17.2","false","CTD-3006G17.2"
"132","LINC00645","false","LINC00645"
"131","GNAS-AS1","false","GNAS-AS1"
"131","RP4-806M20.3","false","RP4-806M20.3"
"26","KCNH5","false","KCNH5"
"130","LETM1P2","false","LETM1P2"
"130","ZSCAN1","false","ZSCAN1"
"42","SLC6A2","false","SLC6A2"
"129","AP004782.1","false","AP004782.1"
"128","VN1R53P","false","VN1R53P"
"128","TACC1P1","false","TACC1P1"
"127","TRPM6","false","TRPM6"
"127","CRYAB","false","CRYAB"
"127","SLC39A12","false","SLC39A12"
"126","RP11-286B14.1","false","RP11-286B14.1"
"125","FAM9C","false","FAM9C"
"57","EIF3S5P1","false","EIF3S5P1"
"124","CNR2","false","CNR2"
"120","KRT9","false","KRT9"
"123","CTB-105N12.2","false","CTB-105N12.2"
"123","TENM2","false","TENM2"
"122","CYP21A2","false","CYP21A2"
"121","RP11-3J1.1","false","RP11-3J1.1"
"121","RP11-608O21.1","false","RP11-608O21.1"
"120","DLX5","false","DLX5"
"54","UGT1A7","false","UGT1A7"
"54","UGT1A5","false","UGT1A5"
"54","RPL7AP34","false","RPL7AP34"
"119","C4orf22","false","C4orf22"
"118","POTEKP","false","POTEKP"
"118","LINC01087","false","LINC01087"
"118","GRAMD4P8","false","GRAMD4P8"
"117","MMP2","false","MMP2"
"117","COL1A1","false","COL1A1"
"117","LUM","false","LUM"
"116","RP11-398E10.1","false","RP11-398E10.1"
"116","FSCB","false","FSCB"
"54","RP11-813N20.1","false","RP11-813N20.1"
"26","PRLHR","false","PRLHR"
"115","CDR1","false","CDR1"
"115","LINC00632","false","LINC00632"
"115","CDR1-AS","false","CDR1-AS"
"114","ACKR2","false","ACKR2"
"114","RP11-141M3.6","false","RP11-141M3.6"
"114","HNRNPA1P22","false","HNRNPA1P22"
"113","BMPR1B-AS1","false","BMPR1B-AS1"
"113","BMPR1B","false","BMPR1B"
"112","AC098617.1","false","AC098617.1"
"111","PGA3","false","PGA3"
"111","PGA4","false","PGA4"
"54","AADAC","false","AADAC"
"110","MAGED4","false","MAGED4"
"110","MAGED4B","false","MAGED4B"
"109","SIX3","false","SIX3"
"109","RP11-89K21.1","false","RP11-89K21.1"
"108","SLCO6A1","false","SLCO6A1"
"108","LINC00491","false","LINC00491"
"107","CHRM3-AS2","false","CHRM3-AS2"
"107","CHRM3","false","CHRM3"
"106","AC092535.3","false","AC092535.3"
"106","RP11-20I20.1","false","RP11-20I20.1"
"106","RNF212","false","RNF212"
"105","RP11-13K12.1","false","RP11-13K12.1"
"105","RP11-13K12.5","false","RP11-13K12.5"
"104","HIST3H2BB","false","HIST3H2BB"
"104","HIST3H2A","false","HIST3H2A"
"103","CH507-513H4.6","false","CH507-513H4.6"
"103","CH507-513H4.4","false","CH507-513H4.4"
